year,imdbid,rating,title,date,id,dubious,submitterid,visible
1993,0106936,3,Fong Sai Yuk,2024-07-31 19:43:05,11429,1,22119,1
2021,11165716,1,North Hollywood,2024-07-30 16:22:11,11428,0,22118,1
2022,19407666,3,Double Down South,2024-07-29 15:58:29,11427,0,22116,1
2024,13433802,1,A Quiet Place: Day One,2024-07-29 01:30:13,11424,0,22109,1
2020,9507234,3,Digimon Adventure: Last Evolution Kizuna,2024-07-28 10:39:00,11423,0,22108,1
2024,6263850,1,Deadpool &amp; Wolverine,2024-07-27 05:16:38,11422,0,22107,1
2023,11773810,3,Invitation to a Murder,2024-07-26 08:48:00,11421,0,22106,1
2000,0216651,3,Vampire Hunter D: Bloodlust,2024-07-24 04:01:51,11420,1,22103,1
1968,0235608,3,"Bat Woman, The",2024-07-24 00:44:22,11419,0,22102,1
2024,12584954,3,Twisters,2024-07-21 23:43:06,11418,0,22099,1
1963,0057277,3,Mahanagar,2024-07-21 06:00:23,11416,0,22097,1
2021,13648228,3,How it ends,2024-07-18 16:43:59,11415,0,22088,1
2024,32537777,3,Ullozhukku,2024-07-17 02:38:55,11414,0,22087,1
2023,14561712,3,La chimera,2024-07-17 00:13:08,11413,0,22086,1
2011,1562872,2,Zindagi Na Milegi Dobara,2024-07-16 19:52:55,11412,0,22085,1
2024,1684562,3,"Fall Guy, The",2024-07-15 18:29:46,11411,0,22082,1
2024,20202136,3,Descendants: The Rise of Red,2024-07-14 17:03:35,11409,0,22079,1
2019,6193408,0,A Shaun the Sheep Movie: Farmageddon,2024-07-12 01:57:06,11405,0,22072,1
2023,1001520,0,"Last Voyage of the Demeter, The",2024-07-11 14:12:13,11404,0,22070,1
2018,6900448,0,Mirai,2024-07-10 08:02:46,11403,0,22069,1
2024,22048412,3,MaXXXine,2024-07-07 01:08:59,11402,0,22065,1
2023,13968674,2,Fingernails,2024-07-06 01:23:49,11401,0,22064,1
2023,23327624,3,Dounia and the Princess of Aleppo,2024-07-06 01:17:41,11400,0,22063,1
2024,11225626,3,Am I OK?,2024-07-06 00:38:45,11399,0,22062,1
2010,1641384,3,Young justice,2024-07-05 14:20:26,11398,0,22061,1
2024,12735488,1,Kalki 2898 AD,2024-07-04 18:47:11,11397,0,22059,1
2023,10160976,3,"nun II, The",2024-07-04 18:43:53,11396,0,22058,1
2021,13632182,1,Christmas at the Ranch,2024-07-02 13:52:43,11395,1,22056,1
1974,0071746,2,Lenny,2024-06-30 23:53:34,11394,0,22055,1
2024,21454134,1,"Bikeriders, The",2024-06-29 11:30:45,11393,0,22053,1
2007,0790804,1,"Comebacks, The",2024-06-29 04:57:25,11392,0,22052,1
2009,1449175,1,Hamlet,2024-06-26 22:37:44,11391,0,22051,1
1995,0898889,3,Alice in Wonderland,2024-06-26 22:34:48,11390,1,22050,1
2015,2503944,3,Burnt,2024-06-26 17:52:18,11389,1,22049,1
2019,8652728,3,Un momento en el tiempo: olas,2024-06-25 18:21:14,11388,1,22048,1
2011,2234498,3,Angelina Ballerina: Shining Star Trophy Movie,2024-06-25 05:43:17,11387,0,22047,1
2024,26736843,3,"Watchers, The",2024-06-25 01:01:11,11386,0,22046,1
2023,14682800,3,Tuesday,2024-06-25 01:00:07,11385,0,22045,1
2023,7461686,0,Daddio,2024-06-25 00:58:44,11384,0,22044,1
2024,22408160,3,Kinds of Kindness,2024-06-25 00:48:21,11383,0,22043,1
2023,20221208,3,Cora Bora,2024-06-25 00:47:17,11382,0,22042,1
2023,15782954,3,Fresh Kills,2024-06-25 00:45:01,11381,0,22041,1
2024,23330554,1,Winnie The Pooh: Blood and Honey 2,2024-06-24 01:37:07,11380,0,22040,1
2024,5177120,0,"Ministry of Ungentlemanly Warfare, The",2024-06-22 21:02:17,11378,0,22038,1
1987,0093677,3,Opera,2024-06-21 19:33:55,11377,0,22036,1
2019,9023744,3,Jeune Juliette,2024-06-21 19:24:14,11376,0,22035,1
2024,4919268,3,Bad Boy: Ride Or Die,2024-06-20 02:54:09,11375,0,22033,1
2024,22022452,3,Inside Out 2,2024-06-17 21:45:59,11374,1,22024,1
1959,0053137,1,On the Beach,2024-06-17 01:13:56,11373,0,22023,1
1915,0004134,0,Hypocrites,2024-06-14 23:46:16,11370,0,22020,1
2024,27744786,3,Shaitaan,2024-06-13 15:38:50,11369,0,22019,1
2024,15428134,1,Dunki,2024-06-13 15:24:19,11368,0,22017,1
2003,0347304,3,Kal Ho Naa Ho,2024-06-13 15:17:59,11367,0,22016,1
2024,9214772,3,Monkey Man,2024-06-13 15:08:21,11366,0,22015,1
2005,1751105,1,My Little Pony,2024-06-13 13:51:31,11365,1,22014,1
2022,10242388,1,Last Seen Alive,2024-05-28 21:15:31,11364,0,22010,1
2024,12037194,3,Furiosa: A Mad Max Saga,2024-05-28 19:45:51,11363,0,22009,1
1999,0175536,3,Freeway II: Confessions of a Trickbaby,2024-05-25 10:41:43,11362,0,22006,1
1986,0094405,0,L&#39;&eacute;t&eacute; en pente douce,2024-05-24 21:23:32,11361,0,22002,1
2024,16426418,2,Challenger,2024-05-24 03:33:03,11360,0,22001,1
2023,27503384,2,Perfect Days,2024-05-21 18:11:55,11359,0,22000,1
2019,10826102,1,Extraordinary You,2024-05-21 04:12:35,11358,1,21999,1
1988,0093295,3,Jane B. for Agnes V.,2024-05-17 23:50:08,11355,0,21995,1
1969,0065214,0,"Wild Bunch, The",2024-05-16 18:42:54,11352,0,21990,1
2023,9663764,1,Aquaman and the Lost Kingdom,2024-05-13 02:35:33,11351,0,21986,1
2024,21276958,3,Babes,2024-05-13 02:08:55,11350,0,21985,1
2024,11389872,1,Kingdom of the Planet of the Apes,2024-05-13 01:08:50,11349,0,21984,1
2020,8089592,2,Little Fires Everywhere,2024-05-10 19:18:54,11348,0,21981,1
2009,0785006,3,Hotel For Dogs,2024-05-10 00:51:33,11347,0,21980,1
2024,14088510,3,Tarot,2024-05-08 03:41:20,11346,0,21977,1
1998,0120693,1,Half Baked,2024-05-01 01:37:46,11344,0,21971,1
2023,7645334,3,Landscape with Invisible Hand,2024-05-01 01:28:43,11343,0,21970,1
2022,7214954,3,Luck,2024-04-30 18:54:46,11342,0,21969,1
2019,9586294,3,Better days,2024-04-29 11:24:15,11341,0,21968,1
2024,21423506,1,Lady Parts,2024-04-26 20:34:44,11340,0,21964,1
2018,8458202,0,Pihu,2024-04-25 06:04:13,11339,0,21963,1
2010,1213012,3,Alpha and Omega,2024-04-23 09:17:09,11337,0,21961,1
2023,21800162,3,There&#39;s Still Tomorrow,2024-04-22 14:22:02,11336,0,21959,1
2023,26684398,1,Spy &times; Family Code: White,2024-04-21 23:17:22,11335,0,21957,1
2023,2016303,3,"Bricklayer, The",2024-04-21 18:05:18,11334,1,21956,1
2022,12477480,3,Decision To Leave,2024-04-21 14:04:32,11333,1,21955,1
2023,8080204,3,Hypnotic,2024-04-20 17:25:47,11332,0,21954,1
2007,0925306,0,Tyrannosaurus Azteca,2024-04-20 02:38:04,11331,0,21953,1
2018,6479534,1,Miss Back,2024-04-19 21:29:59,11330,0,21952,1
2022,9660502,1,Close,2024-04-19 13:14:56,11329,0,21951,1
2023,14225838,0,Io Capitano,2024-04-17 21:32:52,11328,0,21948,1
2008,0420238,1,the tale of Despereaux,2024-04-16 20:38:00,11327,0,21946,1
2017,3741634,3,Tokyo Ghoul,2024-04-16 02:47:59,11326,0,21945,1
2021,3661210,3,"Dig, The",2024-04-16 02:21:09,11325,0,21944,1
1967,0062153,1,"President&#39;s Analyst, The",2024-04-14 14:27:25,11324,0,21941,1
2023,20234774,3,Wicked Little Letters,2024-04-14 06:16:41,11323,0,21940,1
2024,26658104,1,Imaginary,2024-04-09 11:12:11,11322,0,21933,1
2023,21909764,1,My Fault,2024-04-08 14:32:08,11321,0,21932,1
2001,0290329,1,Visitor Q,2024-04-05 23:55:59,11319,0,21928,1
2024,19356262,3,Drive-Away Dolls,2024-04-05 09:38:04,11318,0,21927,1
2024,14539740,3,Godzilla x Kong: New Empire,2024-04-04 19:31:45,11317,0,21925,1
1993,0106856,1,Falling Down,2024-04-04 07:27:39,11316,0,21922,1
2023,17024450,1,"Equalizer 3, The",2024-03-29 22:28:51,11306,0,21905,1
2018,5360952,1,"Hurricane Heist, The",2024-03-29 10:25:21,11305,0,21903,1
2005,0365885,3,"Upside of Anger, The",2024-03-28 15:53:47,11304,0,21902,1
2024,3359350,3,Road House,2024-03-25 11:41:18,11303,1,21900,1
2024,21235248,3,Ghostbusters: Frozen Empire,2024-03-25 01:55:29,11302,0,21899,1
2018,6613878,1,Clara,2024-03-24 06:26:16,11301,0,21898,1
2023,26047818,3,Anyone but you,2024-03-22 18:00:37,11300,0,21897,1
2024,13452446,3,Damsel,2024-03-22 17:56:41,11299,0,21896,1
1969,0065112,1,Topaz,2024-03-21 22:01:56,11298,0,21893,1
2023,27788968,2,Explanation For Everything,2024-03-21 14:22:30,11297,1,21892,1
2002,0337961,3,In My Skin,2024-03-20 23:15:31,11296,0,21889,1
2023,31038420,3,Our Drawings,2024-03-20 23:09:19,11295,0,21888,1
2024,19637052,3,Love Lies Bleeding,2024-03-19 18:54:58,11294,0,21887,1
2024,21692408,3,Kung Fu Panda 4,2024-03-19 12:04:43,11293,0,21886,1
2010,1579247,2,Starstruck,2024-03-17 03:51:09,11292,0,21885,1
2001,0307109,3,"Lost Skeleton of Cadavra, The",2024-03-15 14:33:12,11291,0,21883,1
2023,17351924,3,Saltburn,2024-03-13 00:25:13,11290,1,21881,1
2024,14351082,1,Cabrini,2024-03-12 18:32:14,11289,0,21880,1
